   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 173               	.LBE155:
 174               	.LBE154:
 175               	.LBB161:
 176               	.LBB162:
 177               	.LM28:
 178 0088 8091 7A00 		lds r24,122
 179               	.LVL8:
 180 008c 8064      		ori r24,lo8(64)
 181 008e 8093 7A00 		sts 122,r24
 182               	.L21:
 183               	.LM29:
 184 0092 8091 7A00 		lds r24,122
 185 0096 86FD      		sbrc r24,6
 186 0098 00C0      		rjmp .L21
 187               	.LM30:
 188 009a 8091 7800 		lds r24,120
 189 009e 9091 7900 		lds r25,(120)+1
 190               	.LBE162:
 191               	.LBE161:
 192               	.LM31:
 193 00a2 480F      		add r20,r24
 194 00a4 591F      		adc r21,r25
 195               	.LBB163:
 196               	.LBB160:
 197               	.LBB159:
 198               	.LBB158:
 199               	.LM32:
 200 00a6 CF01      		movw r24,r30
 201               	.LVL9:
 202               	/* #APP */
 203               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 204 00a8 0197      		1: sbiw r24,1
 205 00aa 01F4      		brne 1b
 206               	 ;  0 "" 2
 207               	/* #NOAPP */
 208               	.LBE158:
 209               	.LBE159:
 210               	.LBE160:
 211               	.LBE163:
 212               	.LM33:
 213 00ac 2F5F      		subi r18,lo8(-(1))
 214 00ae 3F4F      		sbci r19,hi8(-(1))
 215               	.LVL10:
 216               	.L20:
 217 00b0 2617      		cp r18,r22
 218 00b2 3707      		cpc r19,r23
 219 00b4 04F0      		brlt .L22
 220 00b6 CA01      		movw r24,r20
 221               	.LVL11:
 222 00b8 0E94 0000 		call __divmodhi4
 223               	.LVL12:
 224 00bc CB01      		movw r24,r22
 225               	/* epilogue start */
 226               	.LBE153:
 227               	.LM34:
 228 00be 0895      		ret
 229               	.LFE14:
 231               	.global	init
 233               	init:
 234               	.LFB15:
 235               	.LM35:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.LBB164:
 239               	.LBB165:
 240               	.LM36:
 241 00c0 8091 C100 		lds r24,193
 242 00c4 8861      		ori r24,lo8(24)
 243 00c6 8093 C100 		sts 193,r24
 244               	.LM37:
 245 00ca 8091 C200 		lds r24,194
 246 00ce 8660      		ori r24,lo8(6)
 247 00d0 8093 C200 		sts 194,r24
 248               	.LM38:
 249 00d4 87E6      		ldi r24,lo8(103)
 250 00d6 8093 C400 		sts 196,r24
 251               	.LBE165:
 252               	.LBE164:
 253               	.LBB166:
 254               	.LBB167:
 255               	.LM39:
 256 00da 82E4      		ldi r24,lo8(66)
 257 00dc 8093 7C00 		sts 124,r24
 258               	.LM40:
 259 00e0 83E8      		ldi r24,lo8(-125)
 260 00e2 8093 7A00 		sts 122,r24
 261               	.LBE167:
 262               	.LBE166:
 263               	.LM41:
 264 00e6 8AB1      		in r24,42-32
 265 00e8 806F      		ori r24,lo8(-16)
 266 00ea 8AB9      		out 42-32,r24
 267               	.LM42:
 268 00ec 84B1      		in r24,36-32
 269 00ee 8F63      		ori r24,lo8(63)
 270 00f0 84B9      		out 36-32,r24
 271               	.LM43:
 272 00f2 539A      		sbi 42-32,3
 273 00f4 84EF      		ldi r24,lo8(500)
 274 00f6 91E0      		ldi r25,hi8(500)
 275               	.LVL13:
 276               	.LBB168:
 277               	.LBB169:
 278               	.LBB170:
 279               	.LBB171:
 280               	.LM44:
 281 00f8 20E9      		ldi r18,lo8(400)
 282 00fa 31E0      		ldi r19,hi8(400)
 283               	.L26:
 284 00fc F901      		movw r30,r18
 285               	.LVL14:
 286               	/* #APP */
 287               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 288 00fe 3197      		1: sbiw r30,1
 289 0100 01F4      		brne 1b
 290               	 ;  0 "" 2
 291               	/* #NOAPP */
 292               	.LBE171:
 293               	.LBE170:
 294               	.LM45:
 295 0102 0197      		sbiw r24,1
 296               	.LM46:
 297 0104 01F4      		brne .L26
 298               	.LBE169:
 299               	.LBE168:
 300               	.LM47:
 301 0106 E89A      		sbi 61-32,0
 302               	.LM48:
 303 0108 8091 6900 		lds r24,105
 304               	.LVL15:
 305 010c 8160      		ori r24,lo8(1)
 306 010e 8093 6900 		sts 105,r24
 307               	.LM49:
 308               	/* #APP */
 309               	 ;  75 "main.c" 1
 310 0112 7894      		sei
 311               	 ;  0 "" 2
 312               	/* epilogue start */
 313               	.LM50:
 314               	/* #NOAPP */
 315 0114 0895      		ret
 316               	.LFE15:
 318               	.global	mval
 320               	mval:
 321               	.LFB16:
 322               	.LM51:
 323               	.LVL16:
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326               	.LM52:
 327 0116 87BD      		out 71-32,r24
 328               	.LM53:
 329 0118 70E0      		ldi r23,lo8(0)
 330 011a 7093 8900 		sts (136)+1,r23
 331 011e 6093 8800 		sts 136,r22
 332               	.LVL17:
 333               	.LM54:
 334 0122 48BD      		out 72-32,r20
 335               	.LM55:
 336 0124 30E0      		ldi r19,lo8(0)
 337 0126 3093 8B00 		sts (138)+1,r19
 338 012a 2093 8A00 		sts 138,r18
 339               	.LVL18:
 340               	/* epilogue start */
 341               	.LM56:
 342 012e 0895      		ret
 343               	.LFE16:
 345               	.global	timer
 347               	timer:
 348               	.LFB17:
 349               	.LM57:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LM58:
 353 0130 84B5      		in r24,68-32
 354 0132 836A      		ori r24,lo8(-93)
 355 0134 84BD      		out 68-32,r24
 356               	.LM59:
 357 0136 85B5      		in r24,69-32
 358 0138 8160      		ori r24,lo8(1)
 359 013a 85BD      		out 69-32,r24
 360               	.LM60:
 361 013c E0E8      		ldi r30,lo8(128)
 362 013e F0E0      		ldi r31,hi8(128)
 363 0140 8081      		ld r24,Z
 364 0142 896A      		ori r24,lo8(-87)
 365 0144 8083      		st Z,r24
 366               	.LM61:
 367 0146 E1E8      		ldi r30,lo8(129)
 368 0148 F0E0      		ldi r31,hi8(129)
 369 014a 8081      		ld r24,Z
 370 014c 8160      		ori r24,lo8(1)
 371 014e 8083      		st Z,r24
 372               	/* epilogue start */
 373               	.LM62:
 374 0150 0895      		ret
 375               	.LFE17:
 377               		.data
 378               	.LC0:
 379 0000 3500      		.string	"5"
 380               	.LC1:
 381 0002 0A00      		.string	"\n"
 382               	.LC2:
 383 0004 3700      		.string	"7"
 384               	.LC3:
 385 0006 3600      		.string	"6"
 386               		.text
 387               	.global	c_detection
 389               	c_detection:
 390               	.LFB19:
 391               	.LM63:
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394               	.LM64:
 395 0152 8AB1      		in r24,42-32
 396 0154 8069      		ori r24,lo8(-112)
 397 0156 8AB9      		out 42-32,r24
 398               	.LM65:
 399 0158 209A      		sbi 36-32,0
 400               	.LM66:
 401 015a 289A      		sbi 37-32,0
 402 015c 80E9      		ldi r24,lo8(400)
 403 015e 91E0      		ldi r25,hi8(400)
 404               	.LVL19:
 405               	.LBB172:
 406               	.LBB173:
 407               	.LBB174:
 408               	.LBB175:
 409               	.LM67:
 410 0160 20E9      		ldi r18,lo8(400)
 411 0162 31E0      		ldi r19,hi8(400)
 412               	.L34:
 413 0164 F901      		movw r30,r18
 414               	.LVL20:
 415               	/* #APP */
 416               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 417 0166 3197      		1: sbiw r30,1
 418 0168 01F4      		brne 1b
 419               	 ;  0 "" 2
 420               	/* #NOAPP */
 421               	.LBE175:
 422               	.LBE174:
 423               	.LM68:
 424 016a 0197      		sbiw r24,1
 425               	.LM69:
 426 016c 01F4      		brne .L34
 427               	.LBE173:
 428               	.LBE172:
 429               	.LM70:
 430 016e 84E1      		ldi r24,lo8(20)
 431 0170 90E0      		ldi r25,hi8(20)
 432               	.LVL21:
 433 0172 0E94 0000 		call create
 434               	.LVL22:
 435 0176 9093 0000 		sts (r)+1,r25
 436 017a 8093 0000 		sts r,r24
 437               	.LM71:
 438 017e 2898      		cbi 37-32,0
 439               	.LBB176:
 440               	.LBB177:
 441               	.LBB178:
 442               	.LBB179:
 443               	.LM72:
 444 0180 80E6      		ldi r24,lo8(-5536)
 445 0182 9AEE      		ldi r25,hi8(-5536)
 446               	.LVL23:
 447               	/* #APP */
 448               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 449 0184 0197      		1: sbiw r24,1
 450 0186 01F4      		brne 1b
 451               	 ;  0 "" 2
 452               	/* #NOAPP */
 453               	.LBE179:
 454               	.LBE178:
 455               	.LBE177:
 456               	.LBE176:
 457               	.LM73:
 458 0188 5F9A      		sbi 43-32,7
 459 018a 80E9      		ldi r24,lo8(400)
 460 018c 91E0      		ldi r25,hi8(400)
 461               	.LVL24:
 462               	.LBB180:
 463               	.LBB181:
 464               	.LBB182:
 465               	.LBB183:
 466               	.LM74:
 467 018e 20E9      		ldi r18,lo8(400)
 468 0190 31E0      		ldi r19,hi8(400)
 469               	.L35:
 470 0192 F901      		movw r30,r18
 471               	.LVL25:
 472               	/* #APP */
 473               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 474 0194 3197      		1: sbiw r30,1
 475 0196 01F4      		brne 1b
 476               	 ;  0 "" 2
 477               	/* #NOAPP */
 478               	.LBE183:
 479               	.LBE182:
 480               	.LM75:
 481 0198 0197      		sbiw r24,1
 482               	.LM76:
 483 019a 01F4      		brne .L35
 484               	.LBE181:
 485               	.LBE180:
 486               	.LM77:
 487 019c 84E1      		ldi r24,lo8(20)
 488 019e 90E0      		ldi r25,hi8(20)
 489               	.LVL26:
 490 01a0 0E94 0000 		call create
 491               	.LVL27:
 492 01a4 9093 0000 		sts (g)+1,r25
 493 01a8 8093 0000 		sts g,r24
 494               	.LM78:
 495 01ac 5F98      		cbi 43-32,7
 496               	.LBB184:
 497               	.LBB185:
 498               	.LBB186:
 499               	.LBB187:
 500               	.LM79:
 501 01ae 80E6      		ldi r24,lo8(-5536)
 502 01b0 9AEE      		ldi r25,hi8(-5536)
 503               	.LVL28:
 504               	/* #APP */
 505               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 506 01b2 0197      		1: sbiw r24,1
 507 01b4 01F4      		brne 1b
 508               	 ;  0 "" 2
 509               	/* #NOAPP */
 510               	.LBE187:
 511               	.LBE186:
 512               	.LBE185:
 513               	.LBE184:
 514               	.LM80:
 515 01b6 5C9A      		sbi 43-32,4
 516 01b8 84EF      		ldi r24,lo8(500)
 517 01ba 91E0      		ldi r25,hi8(500)
 518               	.LVL29:
 519               	.LBB188:
 520               	.LBB189:
 521               	.LBB190:
 522               	.LBB191:
 523               	.LM81:
 524 01bc 20E9      		ldi r18,lo8(400)
 525 01be 31E0      		ldi r19,hi8(400)
 526               	.L36:
 527 01c0 F901      		movw r30,r18
 528               	.LVL30:
 529               	/* #APP */
 530               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 531 01c2 3197      		1: sbiw r30,1
 532 01c4 01F4      		brne 1b
 533               	 ;  0 "" 2
 534               	/* #NOAPP */
 535               	.LBE191:
 536               	.LBE190:
 537               	.LM82:
 538 01c6 0197      		sbiw r24,1
 539               	.LM83:
 540 01c8 01F4      		brne .L36
 541               	.LBE189:
 542               	.LBE188:
 543               	.LM84:
 544 01ca 88E2      		ldi r24,lo8(40)
 545 01cc 90E0      		ldi r25,hi8(40)
 546               	.LVL31:
 547 01ce 0E94 0000 		call create
 548               	.LVL32:
 549 01d2 9093 0000 		sts (b)+1,r25
 550 01d6 8093 0000 		sts b,r24
 551               	.LM85:
 552 01da 5C98      		cbi 43-32,4
 553               	.LBB192:
 554               	.LBB193:
 555               	.LBB194:
 556               	.LBB195:
 557               	.LM86:
 558 01dc E0E6      		ldi r30,lo8(-5536)
 559 01de FAEE      		ldi r31,hi8(-5536)
 560               	.LVL33:
 561               	/* #APP */
 562               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 563 01e0 3197      		1: sbiw r30,1
 564 01e2 01F4      		brne 1b
 565               	 ;  0 "" 2
 566               	/* #NOAPP */
 567               	.LBE195:
 568               	.LBE194:
 569               	.LBE193:
 570               	.LBE192:
 571               	.LM87:
 572 01e4 2091 0000 		lds r18,g
 573 01e8 3091 0000 		lds r19,(g)+1
 574 01ec 4091 0000 		lds r20,r
 575 01f0 5091 0000 		lds r21,(r)+1
 576 01f4 F901      		movw r30,r18
 577               	.LVL34:
 578 01f6 E41B      		sub r30,r20
 579 01f8 F50B      		sbc r31,r21
 580 01fa E80F      		add r30,r24
 581 01fc F91F      		adc r31,r25
 582 01fe F093 0000 		sts (y)+1,r31
 583 0202 E093 0000 		sts y,r30
 584               	.LM88:
 585 0206 6627      		clr r22
 586 0208 7727      		clr r23
 587 020a 621B      		sub r22,r18
 588 020c 730B      		sbc r23,r19
 589 020e 641B      		sub r22,r20
 590 0210 750B      		sbc r23,r21
 591 0212 880F      		lsl r24
 592 0214 991F      		rol r25
 593 0216 680F      		add r22,r24
 594 0218 791F      		adc r23,r25
 595 021a 7093 0000 		sts (z)+1,r23
 596 021e 6093 0000 		sts z,r22
 597               	.LM89:
 598 0222 E13F      		cpi r30,241
 599 0224 F105      		cpc r31,__zero_reg__
 600 0226 04F0      		brlt .L37
 601 0228 653B      		cpi r22,181
 602 022a 7105      		cpc r23,__zero_reg__
 603 022c 04F0      		brlt .L37
 604               	.LM90:
 605 022e 80E0      		ldi r24,lo8(.LC0)
 606 0230 90E0      		ldi r25,hi8(.LC0)
 607 0232 0E94 0000 		call STRING_SEND
 608               	.LM91:
 609 0236 80E0      		ldi r24,lo8(.LC1)
 610 0238 90E0      		ldi r25,hi8(.LC1)
 611 023a 0E94 0000 		call STRING_SEND
 612               	.LM92:
 613 023e 2B9A      		sbi 37-32,3
 614 0240 00C0      		rjmp .L38
 615               	.L37:
 616               	.LM93:
 617 0242 E93C      		cpi r30,201
 618 0244 F105      		cpc r31,__zero_reg__
 619 0246 04F0      		brlt .L39
 620 0248 693C      		cpi r22,201
 621 024a 7105      		cpc r23,__zero_reg__
 622 024c 04F0      		brlt .L39
 623               	.LM94:
 624 024e 80E0      		ldi r24,lo8(.LC2)
 625 0250 90E0      		ldi r25,hi8(.LC2)
 626 0252 0E94 0000 		call STRING_SEND
 627               	.LM95:
 628 0256 80E0      		ldi r24,lo8(.LC1)
 629 0258 90E0      		ldi r25,hi8(.LC1)
 630 025a 0E94 0000 		call STRING_SEND
 631               	.LM96:
 632 025e 2C9A      		sbi 37-32,4
 633 0260 00C0      		rjmp .L38
 634               	.L39:
 635               	.LM97:
 636 0262 E53B      		cpi r30,181
 637 0264 F105      		cpc r31,__zero_reg__
 638 0266 04F0      		brlt .L38
 639 0268 6338      		cpi r22,131
 640 026a 7105      		cpc r23,__zero_reg__
 641 026c 04F0      		brlt .L38
 642               	.LM98:
 643 026e 80E0      		ldi r24,lo8(.LC3)
 644 0270 90E0      		ldi r25,hi8(.LC3)
 645 0272 0E94 0000 		call STRING_SEND
 646               	.LM99:
 647 0276 80E0      		ldi r24,lo8(.LC1)
 648 0278 90E0      		ldi r25,hi8(.LC1)
 649 027a 0E94 0000 		call STRING_SEND
 650               	.LM100:
 651 027e 2D9A      		sbi 37-32,5
 652               	.L38:
 653               	.LM101:
 654 0280 80E0      		ldi r24,lo8(.LC1)
 655 0282 90E0      		ldi r25,hi8(.LC1)
 656 0284 0E94 0000 		call STRING_SEND
 657               	/* epilogue start */
 658               	.LM102:
 659 0288 0895      		ret
 660               	.LFE19:
 662               	.global	__vector_1
 664               	__vector_1:
 665               	.LFB22:
 666               	.LM103:
 667 028a 1F92      		push __zero_reg__
 668 028c 0F92      		push r0
 669 028e 0FB6      		in r0,__SREG__
 670 0290 0F92      		push r0
 671 0292 1124      		clr __zero_reg__
 672 0294 8F93      		push r24
 673 0296 9F93      		push r25
 674               	/* prologue: Signal */
 675               	/* frame size = 0 */
 676               	.LM104:
 677 0298 8091 0000 		lds r24,i
 678 029c 9091 0000 		lds r25,(i)+1
 679 02a0 892B      		or r24,r25
 680 02a2 01F4      		brne .L45
 681               	.LM105:
 682 02a4 8091 B100 		lds r24,177
 683 02a8 8760      		ori r24,lo8(7)
 684 02aa 8093 B100 		sts 177,r24
 685               	.LM106:
 686 02ae 81E0      		ldi r24,lo8(1)
 687 02b0 90E0      		ldi r25,hi8(1)
 688 02b2 9093 0000 		sts (i)+1,r25
 689 02b6 8093 0000 		sts i,r24
 690 02ba 00C0      		rjmp .L47
 691               	.L45:
 692               	.LM107:
 693 02bc 1092 B100 		sts 177,__zero_reg__
 694               	.LM108:
 695 02c0 8091 B200 		lds r24,178
 696 02c4 90E0      		ldi r25,lo8(0)
 697 02c6 9093 0000 		sts (p)+1,r25
 698 02ca 8093 0000 		sts p,r24
 699               	.LM109:
 700 02ce 1092 B200 		sts 178,__zero_reg__
 701               	.LM110:
 702 02d2 1092 0000 		sts (i)+1,__zero_reg__
 703 02d6 1092 0000 		sts i,__zero_reg__
 704               	.L47:
 705               	/* epilogue start */
 706               	.LM111:
 707 02da 9F91      		pop r25
 708 02dc 8F91      		pop r24
 709 02de 0F90      		pop r0
 710 02e0 0FBE      		out __SREG__,r0
 711 02e2 0F90      		pop r0
 712 02e4 1F90      		pop __zero_reg__
 713 02e6 1895      		reti
 714               	.LFE22:
 716               		.data
 717               	.LC4:
 718 0008 0900      		.string	"\t"
 719               	.LC5:
 720 000a 310A 00   		.string	"1\n"
 721               	.LC6:
 722 000d 300A 00   		.string	"0\n"
 723               		.text
 724               	.global	o_detection
 726               	o_detection:
 727               	.LFB21:
 728               	.LM112:
 729               	/* prologue: function */
 730               	/* frame size = 0 */
 731               	.LM113:
 732 02e8 88E0      		ldi r24,lo8(8)
 733 02ea 8BB9      		out 43-32,r24
 734               	.LBB196:
 735               	.LBB197:
 736               	.LBB198:
 737               	.LBB199:
 738               	.LBB200:
 739               	.LBB201:
 740               	.LM114:
 741 02ec 8CED      		ldi r24,lo8(220)
 742 02ee 90E0      		ldi r25,hi8(220)
 743               	.LVL35:
 744               	/* #APP */
 745               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 746 02f0 0197      		1: sbiw r24,1
 747 02f2 01F4      		brne 1b
 748               	 ;  0 "" 2
 749               	/* #NOAPP */
 750               	.LBE201:
 751               	.LBE200:
 752               	.LBE199:
 753               	.LBE198:
 754               	.LBE197:
 755               	.LBE196:
 756               	.LM115:
 757 02f4 1BB8      		out 43-32,__zero_reg__
 758               	.LM116:
 759 02f6 8091 0000 		lds r24,p
 760 02fa 9091 0000 		lds r25,(p)+1
 761               	.LVL36:
 762 02fe 9093 0000 		sts (j)+1,r25
 763 0302 8093 0000 		sts j,r24
 764               	.LM117:
 765 0306 8091 0000 		lds r24,p
 766 030a 9091 0000 		lds r25,(p)+1
 767 030e 60E0      		ldi r22,lo8(s)
 768 0310 70E0      		ldi r23,hi8(s)
 769 0312 4AE0      		ldi r20,lo8(10)
 770 0314 50E0      		ldi r21,hi8(10)
 771 0316 0E94 0000 		call itoa
 772               	.LM118:
 773 031a 80E0      		ldi r24,lo8(s)
 774 031c 90E0      		ldi r25,hi8(s)
 775 031e 0E94 0000 		call STRING_SEND
 776               	.LM119:
 777 0322 80E0      		ldi r24,lo8(.LC4)
 778 0324 90E0      		ldi r25,hi8(.LC4)
 779 0326 0E94 0000 		call STRING_SEND
 780               	.LM120:
 781 032a 8091 0000 		lds r24,p
 782 032e 9091 0000 		lds r25,(p)+1
 783 0332 0F97      		sbiw r24,15
 784 0334 04F4      		brge .L49
 785               	.LM121:
 786 0336 80E0      		ldi r24,lo8(.LC5)
 787 0338 90E0      		ldi r25,hi8(.LC5)
 788 033a 00C0      		rjmp .L52
 789               	.L49:
 790               	.LM122:
 791 033c 80E0      		ldi r24,lo8(.LC6)
 792 033e 90E0      		ldi r25,hi8(.LC6)
 793               	.L52:
 794 0340 0E94 0000 		call STRING_SEND
 795 0344 0895      		ret
 796               	.LFE21:
 798               	.global	motion
 800               	motion:
 801               	.LFB18:
 802               	.LM123:
 803 0346 CF93      		push r28
 804 0348 DF93      		push r29
 805               	/* prologue: function */
 806               	/* frame size = 0 */
 807               	.LM124:
 808 034a 0E94 0000 		call timer
 809               	.LBB202:
 810               	.LBB203:
 811               	.LM125:
 812 034e 17BC      		out 71-32,__zero_reg__
 813               	.LM126:
 814 0350 8EE6      		ldi r24,lo8(110)
 815 0352 90E0      		ldi r25,hi8(110)
 816 0354 9093 8900 		sts (136)+1,r25
 817 0358 8093 8800 		sts 136,r24
 818               	.LM127:
 819 035c 8FE7      		ldi r24,lo8(127)
 820 035e 88BD      		out 72-32,r24
 821               	.LM128:
 822 0360 1092 8B00 		sts (138)+1,__zero_reg__
 823 0364 1092 8A00 		sts 138,__zero_reg__
 824 0368 C0E0      		ldi r28,lo8(0)
 825 036a D0E0      		ldi r29,hi8(0)
 826               	.LVL37:
 827               	.L54:
 828               	.LBE203:
 829               	.LBE202:
 830               	.LBB204:
 831               	.LM129:
 832 036c 0E94 0000 		call c_detection
 833               	.LM130:
 834 0370 0E94 0000 		call o_detection
 835               	.LM131:
 836 0374 2196      		adiw r28,1
 837 0376 C430      		cpi r28,4
 838 0378 D105      		cpc r29,__zero_reg__
 839 037a 01F4      		brne .L54
 840               	.LBE204:
 841               	.LBB205:
 842               	.LBB206:
 843               	.LM132:
 844 037c 17BC      		out 71-32,__zero_reg__
 845               	.LM133:
 846 037e 1092 8900 		sts (136)+1,__zero_reg__
 847 0382 1092 8800 		sts 136,__zero_reg__
 848               	.LM134:
 849 0386 8AEF      		ldi r24,lo8(-6)
 850 0388 88BD      		out 72-32,r24
 851               	.LM135:
 852 038a 1092 8B00 		sts (138)+1,__zero_reg__
 853 038e 1092 8A00 		sts 138,__zero_reg__
 854 0392 84E0      		ldi r24,lo8(10500)
 855 0394 99E2      		ldi r25,hi8(10500)
 856               	.LVL38:
 857               	.LBE206:
 858               	.LBE205:
 859               	.LBB207:
 860               	.LBB208:
 861               	.LBB209:
 862               	.LBB210:
 863               	.LM136:
 864 0396 20E9      		ldi r18,lo8(400)
 865 0398 31E0      		ldi r19,hi8(400)
 866               	.L55:
 867 039a F901      		movw r30,r18
 868               	.LVL39:
 869               	/* #APP */
 870               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 871 039c 3197      		1: sbiw r30,1
 872 039e 01F4      		brne 1b
 873               	 ;  0 "" 2
 874               	/* #NOAPP */
 875               	.LBE210:
 876               	.LBE209:
 877               	.LM137:
 878 03a0 0197      		sbiw r24,1
 879               	.LM138:
 880 03a2 01F4      		brne .L55
 881               	.LBE208:
 882               	.LBE207:
 883               	.LBB211:
 884               	.LBB212:
 885               	.LM139:
 886 03a4 17BC      		out 71-32,__zero_reg__
 887               	.LM140:
 888 03a6 1092 8900 		sts (136)+1,__zero_reg__
 889 03aa 1092 8800 		sts 136,__zero_reg__
 890               	.LM141:
 891 03ae 18BC      		out 72-32,__zero_reg__
 892               	.LM142:
 893 03b0 1092 8B00 		sts (138)+1,__zero_reg__
 894 03b4 1092 8A00 		sts 138,__zero_reg__
 895               	.LBE212:
 896               	.LBE211:
